/*C3*/SET SCHEMA PUBLIC
CONNECT USER SA
SET AUTOCOMMIT FALSE
/*C4*/SET SCHEMA PUBLIC
CONNECT USER SA
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C3*/SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
INSERT INTO LDOPERATOR VALUES(2788,'activity-description','START_LD_ELEMENT',NULL,NULL)
INSERT INTO LDPARAMETER VALUES(5132,'title','cognitiveFlexibilityforstudent07%40ime.usp.brstudent05%40ime.usp.br',2788)
INSERT INTO LDOPERATOR VALUES(2789,'http://localhost:8088/automated-learning-design/resources/1','INSERT_RESOURCE',NULL,NULL)
INSERT INTO LDOPERATOR VALUES(2790,'learning-object','START_LD_ELEMENT',NULL,NULL)
INSERT INTO LDPARAMETER VALUES(5133,'title','lo-exercise-Discuss+the+miminum+number+of+collections',2790)
INSERT INTO LDPARAMETER VALUES(5134,'type','knowledge-object',2790)
INSERT INTO LDTASK VALUES(73,'createCLEnvironment')
INSERT INTO JSHOPPARAM VALUES(366,'TERMCONSTANT','cognitiveFlexibility',NULL,73)
INSERT INTO JSHOPPARAM VALUES(367,'TERMLIST',NULL,NULL,73)
INSERT INTO JSHOPPARAM VALUES(368,'TERMCONSTANT','student07@ime.usp.br',367,NULL)
INSERT INTO JSHOPPARAM VALUES(369,'TERMCONSTANT','student05@ime.usp.br',367,NULL)
INSERT INTO LDOPERATOR VALUES(2791,'environment','START_LD_ELEMENT',NULL,73)
INSERT INTO LDPARAMETER VALUES(5135,'title','environment-forcognitiveFlexibilitystudent07%40ime.usp.brstudent05%40ime.usp.br',2791)
INSERT INTO LDTASK VALUES(74,'createCLSession')
INSERT INTO JSHOPPARAM VALUES(370,'TERMLIST',NULL,NULL,74)
INSERT INTO JSHOPPARAM VALUES(371,'TERMCONSTANT','http://en.wikipedia.org/wiki/Bloom%27s_Taxonomy#Evaluate',370,NULL)
INSERT INTO JSHOPPARAM VALUES(372,'TERMCONSTANT','http://en.wikipedia.org/wiki/For_loop',370,NULL)
INSERT INTO JSHOPPARAM VALUES(373,'TERMCONSTANT','learningByReflection',370,NULL)
INSERT INTO JSHOPPARAM VALUES(374,'TERMCONSTANT','learningBySelfexpression',370,NULL)
INSERT INTO JSHOPPARAM VALUES(375,'TERMLIST',NULL,NULL,74)
INSERT INTO JSHOPPARAM VALUES(376,'TERMCONSTANT','student07@ime.usp.br',375,NULL)
INSERT INTO JSHOPPARAM VALUES(377,'TERMCONSTANT','student05@ime.usp.br',375,NULL)
INSERT INTO LDOPERATOR VALUES(2792,'learning-activity','START_LD_ELEMENT',NULL,74)
INSERT INTO LDPARAMETER VALUES(5136,'title','learning-activitycognitiveFlexibility',2792)
INSERT INTO LDPARAMETER VALUES(5137,'description','cognitiveFlexibility',2792)
INSERT INTO LDOPERATOR VALUES(2793,'role-part','START_LD_ELEMENT',NULL,NULL)
INSERT INTO LDPARAMETER VALUES(5138,'title','group-activity-for-learnersstudent07%40ime.usp.brstudent05%40ime.usp.br',2793)
INSERT INTO LDPARAMETER VALUES(5139,'role-ref','role-7',2793)
INSERT INTO LDPARAMETER VALUES(5140,'learner','student07@ime.usp.br',2793)
INSERT INTO LDPARAMETER VALUES(5141,'learner','student05@ime.usp.br',2793)
INSERT INTO LDOPERATOR VALUES(2794,NULL,'ADD_USER_TO_ROLE',NULL,NULL)
INSERT INTO LDPARAMETER VALUES(5142,'user','student06@ime.usp.br',2794)
INSERT INTO LDPARAMETER VALUES(5143,'role','audience',2794)
INSERT INTO LDOPERATOR VALUES(2795,NULL,'ADD_USER_TO_ROLE',NULL,NULL)
INSERT INTO LDPARAMETER VALUES(5144,'user','student08@ime.usp.br',2795)
INSERT INTO LDPARAMETER VALUES(5145,'role','panelist',2795)
INSERT INTO LDOPERATOR VALUES(2796,NULL,'ADD_USER_TO_ROLE',NULL,NULL)
INSERT INTO LDPARAMETER VALUES(5146,'user','student08@ime.usp.br',2796)
INSERT INTO LDPARAMETER VALUES(5147,'role','role-8',2796)
INSERT INTO LDOPERATOR VALUES(2797,NULL,'ADD_USER_TO_ROLE',NULL,NULL)
INSERT INTO LDPARAMETER VALUES(5148,'user','student06@ime.usp.br',2797)
INSERT INTO LDPARAMETER VALUES(5149,'role','role-8',2797)
INSERT INTO LDOPERATOR VALUES(2798,'http://localhost:8088/automated-learning-design/resources/info/activity/cognitiveFlexibility?instructors=student08%40ime.usp.br&learners=student06%40ime.usp.br&skillId=http%3A%2F%2Fen.wikipedia.org%2Fwiki%2FBloom%2527s_Taxonomy%23Evaluate&knowledgeId=http%3A%2F%2Fen.wikipedia.org%2Fwiki%2FFor_loop','INSERT_RESOURCE',NULL,NULL)
INSERT INTO LDOPERATOR VALUES(2799,'activity-description','START_LD_ELEMENT',NULL,NULL)
INSERT INTO LDPARAMETER VALUES(5150,'title','cognitiveFlexibilityforstudent08%40ime.usp.brstudent06%40ime.usp.br',2799)
INSERT INTO LDOPERATOR VALUES(2800,'http://localhost:8088/automated-learning-design/resources/1','INSERT_RESOURCE',NULL,NULL)
INSERT INTO LDOPERATOR VALUES(2801,'learning-object','START_LD_ELEMENT',NULL,NULL)
INSERT INTO LDPARAMETER VALUES(5151,'title','lo-exercise-Discuss+the+miminum+number+of+collections',2801)
INSERT INTO LDPARAMETER VALUES(5152,'type','knowledge-object',2801)
INSERT INTO LDTASK VALUES(75,'createCLEnvironment')
INSERT INTO JSHOPPARAM VALUES(378,'TERMCONSTANT','cognitiveFlexibility',NULL,75)
INSERT INTO JSHOPPARAM VALUES(379,'TERMLIST',NULL,NULL,75)
INSERT INTO JSHOPPARAM VALUES(380,'TERMCONSTANT','student08@ime.usp.br',379,NULL)
INSERT INTO JSHOPPARAM VALUES(381,'TERMCONSTANT','student06@ime.usp.br',379,NULL)
INSERT INTO LDOPERATOR VALUES(2802,'environment','START_LD_ELEMENT',NULL,75)
INSERT INTO LDPARAMETER VALUES(5153,'title','environment-forcognitiveFlexibilitystudent08%40ime.usp.brstudent06%40ime.usp.br',2802)
INSERT INTO LDTASK VALUES(76,'createCLSession')
INSERT INTO JSHOPPARAM VALUES(382,'TERMLIST',NULL,NULL,76)
INSERT INTO JSHOPPARAM VALUES(383,'TERMCONSTANT','http://en.wikipedia.org/wiki/Bloom%27s_Taxonomy#Evaluate',382,NULL)
INSERT INTO JSHOPPARAM VALUES(384,'TERMCONSTANT','http://en.wikipedia.org/wiki/For_loop',382,NULL)
INSERT INTO JSHOPPARAM VALUES(385,'TERMCONSTANT','learningByReflection',382,NULL)
INSERT INTO JSHOPPARAM VALUES(386,'TERMCONSTANT','learningBySelfexpression',382,NULL)
INSERT INTO JSHOPPARAM VALUES(387,'TERMLIST',NULL,NULL,76)
INSERT INTO JSHOPPARAM VALUES(388,'TERMCONSTANT','student08@ime.usp.br',387,NULL)
INSERT INTO JSHOPPARAM VALUES(389,'TERMCONSTANT','student06@ime.usp.br',387,NULL)
INSERT INTO LDOPERATOR VALUES(2803,'learning-activity','START_LD_ELEMENT',NULL,76)
INSERT INTO LDPARAMETER VALUES(5154,'title','learning-activitycognitiveFlexibility',2803)
INSERT INTO LDPARAMETER VALUES(5155,'description','cognitiveFlexibility',2803)
INSERT INTO LDOPERATOR VALUES(2804,'role-part','START_LD_ELEMENT',NULL,NULL)
INSERT INTO LDPARAMETER VALUES(5156,'title','group-activity-for-learnersstudent08%40ime.usp.brstudent06%40ime.usp.br',2804)
INSERT INTO LDPARAMETER VALUES(5157,'role-ref','role-8',2804)
INSERT INTO LDPARAMETER VALUES(5158,'learner','student08@ime.usp.br',2804)
INSERT INTO LDPARAMETER VALUES(5159,'learner','student06@ime.usp.br',2804)
INSERT INTO LDOPERATOR VALUES(2805,'act','START_LD_ELEMENT',NULL,NULL)
INSERT INTO LDPARAMETER VALUES(5160,'title','CLPhaseforEvaluateFor+loop',2805)
INSERT INTO LDTASK VALUES(77,'learnFundamentalDiscover')
INSERT INTO JSHOPPARAM VALUES(390,'TERMCONSTANT','http://portal.acm.org/citation.cfm?id=1379265#createfor_loop',NULL,77)
INSERT INTO LDOPERATOR VALUES(2806,'play','START_LD_ELEMENT',NULL,77)
INSERT INTO LDPARAMETER VALUES(5161,'title','EvaluateFor+loop',2806)
INSERT INTO LDOPERATOR VALUES(2807,NULL,'ADD_USER_TO_ROLE',NULL,NULL)
INSERT INTO LDPARAMETER VALUES(5162,'user','student45@ime.usp.br',2807)
INSERT INTO LDPARAMETER VALUES(5163,'role','anchorHolder',2807)
INSERT INTO LDOPERATOR VALUES(2808,NULL,'ADD_USER_TO_ROLE',NULL,NULL)
INSERT INTO LDPARAMETER VALUES(5164,'user','student07@ime.usp.br',2808)
INSERT INTO LDPARAMETER VALUES(5165,'role','anchoredInstructor',2808)
INSERT INTO LDOPERATOR VALUES(2809,NULL,'ADD_USER_TO_ROLE',NULL,NULL)
INSERT INTO LDPARAMETER VALUES(5166,'user','student07@ime.usp.br',2809)
INSERT INTO LDPARAMETER VALUES(5167,'role','role-9',2809)
INSERT INTO LDOPERATOR VALUES(2810,NULL,'ADD_USER_TO_ROLE',NULL,NULL)
INSERT INTO LDPARAMETER VALUES(5168,'user','student45@ime.usp.br',2810)
INSERT INTO LDPARAMETER VALUES(5169,'role','role-9',2810)
INSERT INTO LDOPERATOR VALUES(2811,'http://localhost:8088/automated-learning-design/resources/info/activity/anchoredInstruction?instructors=student07%40ime.usp.br&learners=student45%40ime.usp.br&skillId=http%3A%2F%2Fen.wikipedia.org%2Fwiki%2FBloom%2527s_Taxonomy%23Create&knowledgeId=http%3A%2F%2Fen.wikipedia.org%2Fwiki%2FWhile_loop','INSERT_RESOURCE',NULL,NULL)
INSERT INTO LDOPERATOR VALUES(2812,'activity-description','START_LD_ELEMENT',NULL,NULL)
INSERT INTO LDPARAMETER VALUES(5170,'title','anchoredInstructionforstudent07%40ime.usp.brstudent45%40ime.usp.br',2812)
INSERT INTO LDOPERATOR VALUES(2813,'http://localhost:8088/automated-learning-design/resources/2','INSERT_RESOURCE',NULL,NULL)
INSERT INTO LDOPERATOR VALUES(2814,'learning-object','START_LD_ELEMENT',NULL,NULL)
INSERT INTO LDPARAMETER VALUES(5171,'title','lo-exercise-Write+a+convesion+table+of+Celsius+to+Fahrenheit',2814)
INSERT INTO LDPARAMETER VALUES(5172,'type','knowledge-object',2814)
INSERT INTO LDTASK VALUES(78,'createCLEnvironment')
INSERT INTO JSHOPPARAM VALUES(391,'TERMCONSTANT','anchoredInstruction',NULL,78)
INSERT INTO JSHOPPARAM VALUES(392,'TERMLIST',NULL,NULL,78)
INSERT INTO JSHOPPARAM VALUES(393,'TERMCONSTANT','student07@ime.usp.br',392,NULL)
INSERT INTO JSHOPPARAM VALUES(394,'TERMCONSTANT','student45@ime.usp.br',392,NULL)
INSERT INTO LDOPERATOR VALUES(2815,'environment','START_LD_ELEMENT',NULL,78)
INSERT INTO LDPARAMETER VALUES(5173,'title','environment-foranchoredInstructionstudent07%40ime.usp.brstudent45%40ime.usp.br',2815)
INSERT INTO LDTASK VALUES(79,'createCLSession')
INSERT INTO JSHOPPARAM VALUES(395,'TERMLIST',NULL,NULL,79)
INSERT INTO JSHOPPARAM VALUES(396,'TERMCONSTANT','http://en.wikipedia.org/wiki/Bloom%27s_Taxonomy#Create',395,NULL)
INSERT INTO JSHOPPARAM VALUES(397,'TERMCONSTANT','http://en.wikipedia.org/wiki/While_loop',395,NULL)
INSERT INTO JSHOPPARAM VALUES(398,'TERMCONSTANT','learningByBeingTaught',395,NULL)
INSERT INTO JSHOPPARAM VALUES(399,'TERMCONSTANT','learningByDiagnosing',395,NULL)
INSERT INTO JSHOPPARAM VALUES(400,'TERMLIST',NULL,NULL,79)
INSERT INTO JSHOPPARAM VALUES(401,'TERMCONSTANT','student07@ime.usp.br',400,NULL)
INSERT INTO JSHOPPARAM VALUES(402,'TERMCONSTANT','student45@ime.usp.br',400,NULL)
INSERT INTO LDOPERATOR VALUES(2816,'learning-activity','START_LD_ELEMENT',NULL,79)
INSERT INTO LDPARAMETER VALUES(5174,'title','learning-activityanchoredInstruction',2816)
INSERT INTO LDPARAMETER VALUES(5175,'description','anchoredInstruction',2816)
INSERT INTO LDOPERATOR VALUES(2817,'role-part','START_LD_ELEMENT',NULL,NULL)
INSERT INTO LDPARAMETER VALUES(5176,'title','group-activity-for-learnersstudent07%40ime.usp.brstudent45%40ime.usp.br',2817)
INSERT INTO LDPARAMETER VALUES(5177,'role-ref','role-9',2817)
INSERT INTO LDPARAMETER VALUES(5178,'learner','student07@ime.usp.br',2817)
INSERT INTO LDPARAMETER VALUES(5179,'learner','student45@ime.usp.br',2817)
INSERT INTO LDOPERATOR VALUES(2818,'act','START_LD_ELEMENT',NULL,NULL)
INSERT INTO LDPARAMETER VALUES(5180,'title','CLPhaseforCreateWhile+loop',2818)
INSERT INTO LDOPERATOR VALUES(2819,NULL,'ADD_USER_TO_ROLE',NULL,NULL)
INSERT INTO LDPARAMETER VALUES(5181,'user','student01@ime.usp.br',2819)
INSERT INTO LDPARAMETER VALUES(5182,'role','audience',2819)
INSERT INTO LDOPERATOR VALUES(2820,NULL,'ADD_USER_TO_ROLE',NULL,NULL)
INSERT INTO LDPARAMETER VALUES(5183,'user','student02@ime.usp.br',2820)
INSERT INTO LDPARAMETER VALUES(5184,'role','panelist',2820)
INSERT INTO LDOPERATOR VALUES(2821,NULL,'ADD_USER_TO_ROLE',NULL,NULL)
INSERT INTO LDPARAMETER VALUES(5185,'user','student02@ime.usp.br',2821)
INSERT INTO LDPARAMETER VALUES(5186,'role','role-10',2821)
INSERT INTO LDOPERATOR VALUES(2822,NULL,'ADD_USER_TO_ROLE',NULL,NULL)
INSERT INTO LDPARAMETER VALUES(5187,'user','student01@ime.usp.br',2822)
INSERT INTO LDPARAMETER VALUES(5188,'role','role-10',2822)
INSERT INTO LDOPERATOR VALUES(2823,'http://localhost:8088/automated-learning-design/resources/info/activity/cognitiveFlexibility?instructors=student02%40ime.usp.br&learners=student01%40ime.usp.br&skillId=http%3A%2F%2Fen.wikipedia.org%2Fwiki%2FBloom%2527s_Taxonomy%23Create&knowledgeId=http%3A%2F%2Fen.wikipedia.org%2Fwiki%2FWhile_loop','INSERT_RESOURCE',NULL,NULL)
INSERT INTO LDOPERATOR VALUES(2824,'activity-description','START_LD_ELEMENT',NULL,NULL)
INSERT INTO LDPARAMETER VALUES(5189,'title','cognitiveFlexibilityforstudent02%40ime.usp.brstudent01%40ime.usp.br',2824)
INSERT INTO LDOPERATOR VALUES(2825,'http://localhost:8088/automated-learning-design/resources/2','INSERT_RESOURCE',NULL,NULL)
INSERT INTO LDOPERATOR VALUES(2826,'learning-object','START_LD_ELEMENT',NULL,NULL)
INSERT INTO LDPARAMETER VALUES(5190,'title','lo-exercise-Write+a+convesion+table+of+Celsius+to+Fahrenheit',2826)
INSERT INTO LDPARAMETER VALUES(5191,'type','knowledge-object',2826)
INSERT INTO LDTASK VALUES(80,'createCLEnvironment')
INSERT INTO JSHOPPARAM VALUES(403,'TERMCONSTANT','cognitiveFlexibility',NULL,80)
INSERT INTO JSHOPPARAM VALUES(404,'TERMLIST',NULL,NULL,80)
INSERT INTO JSHOPPARAM VALUES(405,'TERMCONSTANT','student02@ime.usp.br',404,NULL)
INSERT INTO JSHOPPARAM VALUES(406,'TERMCONSTANT','student01@ime.usp.br',404,NULL)
INSERT INTO LDOPERATOR VALUES(2827,'environment','START_LD_ELEMENT',NULL,80)
INSERT INTO LDPARAMETER VALUES(5192,'title','environment-forcognitiveFlexibilitystudent02%40ime.usp.brstudent01%40ime.usp.br',2827)
INSERT INTO LDTASK VALUES(81,'createCLSession')
INSERT INTO JSHOPPARAM VALUES(407,'TERMLIST',NULL,NULL,81)
INSERT INTO JSHOPPARAM VALUES(408,'TERMCONSTANT','http://en.wikipedia.org/wiki/Bloom%27s_Taxonomy#Create',407,NULL)
INSERT INTO JSHOPPARAM VALUES(409,'TERMCONSTANT','http://en.wikipedia.org/wiki/While_loop',407,NULL)
INSERT INTO JSHOPPARAM VALUES(410,'TERMCONSTANT','learningByReflection',407,NULL)
INSERT INTO JSHOPPARAM VALUES(411,'TERMCONSTANT','learningBySelfexpression',407,NULL)
INSERT INTO JSHOPPARAM VALUES(412,'TERMLIST',NULL,NULL,81)
INSERT INTO JSHOPPARAM VALUES(413,'TERMCONSTANT','student02@ime.usp.br',412,NULL)
INSERT INTO JSHOPPARAM VALUES(414,'TERMCONSTANT','student01@ime.usp.br',412,NULL)
INSERT INTO LDOPERATOR VALUES(2828,'learning-activity','START_LD_ELEMENT',NULL,81)
INSERT INTO LDPARAMETER VALUES(5193,'title','learning-activitycognitiveFlexibility',2828)
INSERT INTO LDPARAMETER VALUES(5194,'description','cognitiveFlexibility',2828)
INSERT INTO LDOPERATOR VALUES(2829,'role-part','START_LD_ELEMENT',NULL,NULL)
INSERT INTO LDPARAMETER VALUES(5195,'title','group-activity-for-learnersstudent02%40ime.usp.brstudent01%40ime.usp.br',2829)
INSERT INTO LDPARAMETER VALUES(5196,'role-ref','role-10',2829)
INSERT INTO LDPARAMETER VALUES(5197,'learner','student02@ime.usp.br',2829)
INSERT INTO LDPARAMETER VALUES(5198,'learner','student01@ime.usp.br',2829)
INSERT INTO LDOPERATOR VALUES(2830,NULL,'ADD_USER_TO_ROLE',NULL,NULL)
INSERT INTO LDPARAMETER VALUES(5199,'user','student04@ime.usp.br',2830)
INSERT INTO LDPARAMETER VALUES(5200,'role','audience',2830)
INSERT INTO LDOPERATOR VALUES(2831,NULL,'ADD_USER_TO_ROLE',NULL,NULL)
INSERT INTO LDPARAMETER VALUES(5201,'user','student05@ime.usp.br',2831)
INSERT INTO LDPARAMETER VALUES(5202,'role','panelist',2831)
INSERT INTO LDOPERATOR VALUES(2832,NULL,'ADD_USER_TO_ROLE',NULL,NULL)
INSERT INTO LDPARAMETER VALUES(5203,'user','student05@ime.usp.br',2832)
INSERT INTO LDPARAMETER VALUES(5204,'role','role-11',2832)
INSERT INTO LDOPERATOR VALUES(2833,NULL,'ADD_USER_TO_ROLE',NULL,NULL)
INSERT INTO LDPARAMETER VALUES(5205,'user','student04@ime.usp.br',2833)
INSERT INTO LDPARAMETER VALUES(5206,'role','role-11',2833)
INSERT INTO LDOPERATOR VALUES(2834,'http://localhost:8088/automated-learning-design/resources/info/activity/cognitiveFlexibility?instructors=student05%40ime.usp.br&learners=student04%40ime.usp.br&skillId=http%3A%2F%2Fen.wikipedia.org%2Fwiki%2FBloom%2527s_Taxonomy%23Create&knowledgeId=http%3A%2F%2Fen.wikipedia.org%2Fwiki%2FWhile_loop','INSERT_RESOURCE',NULL,NULL)
INSERT INTO LDOPERATOR VALUES(2835,'activity-description','START_LD_ELEMENT',NULL,NULL)
INSERT INTO LDPARAMETER VALUES(5207,'title','cognitiveFlexibilityforstudent05%40ime.usp.brstudent04%40ime.usp.br',2835)
INSERT INTO LDOPERATOR VALUES(2836,'http://localhost:8088/automated-learning-design/resources/2','INSERT_RESOURCE',NULL,NULL)
INSERT INTO LDOPERATOR VALUES(2837,'learning-object','START_LD_ELEMENT',NULL,NULL)
INSERT INTO LDPARAMETER VALUES(5208,'title','lo-exercise-Write+a+convesion+table+of+Celsius+to+Fahrenheit',2837)
INSERT INTO LDPARAMETER VALUES(5209,'type','knowledge-object',2837)
INSERT INTO LDTASK VALUES(82,'createCLEnvironment')
INSERT INTO JSHOPPARAM VALUES(415,'TERMCONSTANT','cognitiveFlexibility',NULL,82)
INSERT INTO JSHOPPARAM VALUES(416,'TERMLIST',NULL,NULL,82)
INSERT INTO JSHOPPARAM VALUES(417,'TERMCONSTANT','student05@ime.usp.br',416,NULL)
INSERT INTO JSHOPPARAM VALUES(418,'TERMCONSTANT','student04@ime.usp.br',416,NULL)
INSERT INTO LDOPERATOR VALUES(2838,'environment','START_LD_ELEMENT',NULL,82)
INSERT INTO LDPARAMETER VALUES(5210,'title','environment-forcognitiveFlexibilitystudent05%40ime.usp.brstudent04%40ime.usp.br',2838)
INSERT INTO LDTASK VALUES(83,'createCLSession')
INSERT INTO JSHOPPARAM VALUES(419,'TERMLIST',NULL,NULL,83)
INSERT INTO JSHOPPARAM VALUES(420,'TERMCONSTANT','http://en.wikipedia.org/wiki/Bloom%27s_Taxonomy#Create',419,NULL)
INSERT INTO JSHOPPARAM VALUES(421,'TERMCONSTANT','http://en.wikipedia.org/wiki/While_loop',419,NULL)
INSERT INTO JSHOPPARAM VALUES(422,'TERMCONSTANT','learningByReflection',419,NULL)
INSERT INTO JSHOPPARAM VALUES(423,'TERMCONSTANT','learningBySelfexpression',419,NULL)
INSERT INTO JSHOPPARAM VALUES(424,'TERMLIST',NULL,NULL,83)
INSERT INTO JSHOPPARAM VALUES(425,'TERMCONSTANT','student05@ime.usp.br',424,NULL)
INSERT INTO JSHOPPARAM VALUES(426,'TERMCONSTANT','student04@ime.usp.br',424,NULL)
INSERT INTO LDOPERATOR VALUES(2839,'learning-activity','START_LD_ELEMENT',NULL,83)
INSERT INTO LDPARAMETER VALUES(5211,'title','learning-activitycognitiveFlexibility',2839)
INSERT INTO LDPARAMETER VALUES(5212,'description','cognitiveFlexibility',2839)
INSERT INTO LDOPERATOR VALUES(2840,'role-part','START_LD_ELEMENT',NULL,NULL)
INSERT INTO LDPARAMETER VALUES(5213,'title','group-activity-for-learnersstudent05%40ime.usp.brstudent04%40ime.usp.br',2840)
INSERT INTO LDPARAMETER VALUES(5214,'role-ref','role-11',2840)
INSERT INTO LDPARAMETER VALUES(5215,'learner','student05@ime.usp.br',2840)
INSERT INTO LDPARAMETER VALUES(5216,'learner','student04@ime.usp.br',2840)
INSERT INTO LDOPERATOR VALUES(2841,'act','START_LD_ELEMENT',NULL,NULL)
INSERT INTO LDPARAMETER VALUES(5217,'title','CLPhaseforCreateWhile+loop',2841)
INSERT INTO LDTASK VALUES(84,'learnFundamentalDiscover')
INSERT INTO JSHOPPARAM VALUES(427,'TERMCONSTANT','http://portal.acm.org/citation.cfm?id=1379265#createwhile_loop',NULL,84)
INSERT INTO LDOPERATOR VALUES(2842,'play','START_LD_ELEMENT',NULL,84)
INSERT INTO LDPARAMETER VALUES(5218,'title','CreateWhile+loop',2842)
INSERT INTO LDTASK VALUES(85,'insertAndPlanTopic!')
INSERT INTO JSHOPPARAM VALUES(428,'TERMCONSTANT','http://en.wikipedia.org/wiki/Control_flow#Loops',NULL,85)
INSERT INTO LDOPERATOR VALUES(2843,'ld','START_LD_ELEMENT',NULL,85)
INSERT INTO LDPARAMETER VALUES(5219,'title','Control flow Loops',2843)
INSERT INTO LDPARAMETER VALUES(5220,'uri','http://en.wikipedia.org/wiki/Control_flow#Loops',2843)
INSERT INTO LDPARAMETER VALUES(5221,'level','C',2843)
INSERT INTO LDPLAN VALUES(29,'control flow loops',2843)
DELETE FROM LDOPERATOR WHERE ID=2721
INSERT INTO LDOPERATOR VALUES(2721,NULL,'ADD_USER_TO_ROLE',2739,NULL)
DELETE FROM LDOPERATOR WHERE ID=2722
INSERT INTO LDOPERATOR VALUES(2722,NULL,'ADD_USER_TO_ROLE',2739,NULL)
DELETE FROM LDOPERATOR WHERE ID=2723
INSERT INTO LDOPERATOR VALUES(2723,NULL,'ADD_USER_TO_ROLE',2739,NULL)
DELETE FROM LDOPERATOR WHERE ID=2724
INSERT INTO LDOPERATOR VALUES(2724,NULL,'ADD_USER_TO_ROLE',2739,NULL)
DELETE FROM LDOPERATOR WHERE ID=2725
INSERT INTO LDOPERATOR VALUES(2725,'http://localhost:8088/automated-learning-design/resources/info/activity/anchoredInstruction?instructors=student07%40ime.usp.br&learners=student44%40ime.usp.br&skillId=http%3A%2F%2Fen.wikipedia.org%2Fwiki%2FBloom%2527s_Taxonomy%23Evaluate&knowledgeId=http%3A%2F%2Fen.wikipedia.org%2Fwiki%2FDo_while_loop','INSERT_RESOURCE',2726,NULL)
DELETE FROM LDOPERATOR WHERE ID=2726
INSERT INTO LDOPERATOR VALUES(2726,'activity-description','START_LD_ELEMENT',2728,NULL)
DELETE FROM LDOPERATOR WHERE ID=2727
INSERT INTO LDOPERATOR VALUES(2727,'environment','START_LD_ELEMENT',2728,60)
DELETE FROM LDOPERATOR WHERE ID=2728
INSERT INTO LDOPERATOR VALUES(2728,'learning-activity','START_LD_ELEMENT',2729,61)
DELETE FROM LDOPERATOR WHERE ID=2729
INSERT INTO LDOPERATOR VALUES(2729,'role-part','START_LD_ELEMENT',2739,NULL)
DELETE FROM LDOPERATOR WHERE ID=2730
INSERT INTO LDOPERATOR VALUES(2730,NULL,'ADD_USER_TO_ROLE',2739,NULL)
DELETE FROM LDOPERATOR WHERE ID=2731
INSERT INTO LDOPERATOR VALUES(2731,NULL,'ADD_USER_TO_ROLE',2739,NULL)
DELETE FROM LDOPERATOR WHERE ID=2732
INSERT INTO LDOPERATOR VALUES(2732,NULL,'ADD_USER_TO_ROLE',2739,NULL)
DELETE FROM LDOPERATOR WHERE ID=2733
INSERT INTO LDOPERATOR VALUES(2733,NULL,'ADD_USER_TO_ROLE',2739,NULL)
DELETE FROM LDOPERATOR WHERE ID=2734
INSERT INTO LDOPERATOR VALUES(2734,'http://localhost:8088/automated-learning-design/resources/info/activity/anchoredInstruction?instructors=student08%40ime.usp.br&learners=student45%40ime.usp.br&skillId=http%3A%2F%2Fen.wikipedia.org%2Fwiki%2FBloom%2527s_Taxonomy%23Evaluate&knowledgeId=http%3A%2F%2Fen.wikipedia.org%2Fwiki%2FDo_while_loop','INSERT_RESOURCE',2735,NULL)
DELETE FROM LDOPERATOR WHERE ID=2735
INSERT INTO LDOPERATOR VALUES(2735,'activity-description','START_LD_ELEMENT',2737,NULL)
DELETE FROM LDOPERATOR WHERE ID=2736
INSERT INTO LDOPERATOR VALUES(2736,'environment','START_LD_ELEMENT',2737,62)
DELETE FROM LDOPERATOR WHERE ID=2737
INSERT INTO LDOPERATOR VALUES(2737,'learning-activity','START_LD_ELEMENT',2738,63)
DELETE FROM LDOPERATOR WHERE ID=2738
INSERT INTO LDOPERATOR VALUES(2738,'role-part','START_LD_ELEMENT',2739,NULL)
DELETE FROM LDOPERATOR WHERE ID=2739
INSERT INTO LDOPERATOR VALUES(2739,'act','START_LD_ELEMENT',2759,NULL)
DELETE FROM LDOPERATOR WHERE ID=2740
INSERT INTO LDOPERATOR VALUES(2740,NULL,'ADD_USER_TO_ROLE',2758,NULL)
DELETE FROM LDOPERATOR WHERE ID=2741
INSERT INTO LDOPERATOR VALUES(2741,NULL,'ADD_USER_TO_ROLE',2758,NULL)
DELETE FROM LDOPERATOR WHERE ID=2742
INSERT INTO LDOPERATOR VALUES(2742,NULL,'ADD_USER_TO_ROLE',2758,NULL)
DELETE FROM LDOPERATOR WHERE ID=2743
INSERT INTO LDOPERATOR VALUES(2743,NULL,'ADD_USER_TO_ROLE',2758,NULL)
DELETE FROM LDOPERATOR WHERE ID=2744
INSERT INTO LDOPERATOR VALUES(2744,'http://localhost:8088/automated-learning-design/resources/info/activity/cognitiveFlexibility?instructors=student05%40ime.usp.br&learners=student02%40ime.usp.br&skillId=http%3A%2F%2Fen.wikipedia.org%2Fwiki%2FBloom%2527s_Taxonomy%23Evaluate&knowledgeId=http%3A%2F%2Fen.wikipedia.org%2Fwiki%2FDo_while_loop','INSERT_RESOURCE',2745,NULL)
DELETE FROM LDOPERATOR WHERE ID=2745
INSERT INTO LDOPERATOR VALUES(2745,'activity-description','START_LD_ELEMENT',2747,NULL)
DELETE FROM LDOPERATOR WHERE ID=2746
INSERT INTO LDOPERATOR VALUES(2746,'environment','START_LD_ELEMENT',2747,64)
DELETE FROM LDOPERATOR WHERE ID=2747
INSERT INTO LDOPERATOR VALUES(2747,'learning-activity','START_LD_ELEMENT',2748,65)
